"2017082621001001740207923646	","T200P51441021964502377	",2017/8/26 9:23,                    ,2017/8/26 18:34,淘宝        ,支付宝担保交易         ,x***1           ,意大利尚尼 双层18/10不锈钢商务杯 男女士茶杯便携水杯杯子,199.01,        ,交易关闭    ,0,0,                    ,         
"20170826370776197801 	","                    	",2017/8/26 5:28,                    ,2017/8/26 5:28,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2017.08.25-收益发放 ,0.07,收入      ,交易成功    ,0,0,                    ,已收入      
"20170826310500101000800028878201	","20170826310500501000800016895244	",2017/8/26 2:14,2017/8/26 2:14,2017/8/26 2:14,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-自动转入            ,489.6,        ,交易成功    ,0,0,                    ,资金转移     
"2017082521001001410215668743	","T200P51069004962000242	",2017/8/25 21:17,2017/8/25 21:17,2017/8/29 11:37,淘宝        ,支付宝担保交易         ,宝***富           ,双枪铁木筷十双装 KA0251     ,43.6,收入      ,交易成功    ,0,0,                    ,已收入      
"2017082521001001790245510254	","T200P51189807671818675	",2017/8/25 14:09,2017/8/25 14:48,2017/8/28 18:11,淘宝        ,支付宝担保交易         ,h***6           ,上海张小泉 泉字牌AB112不锈钢折叠式水果小刀 居家旅行携带方便,59,收入      ,交易成功    ,0,0,                    ,已收入      
"20170825369142975801 	","                    	",2017/8/25 6:09,                    ,2017/8/25 6:09,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2017.08.24-收益发放 ,0.08,收入      ,交易成功    ,0,0,                    ,已收入      
"20170825310500101000800028650168	","20170825310500501000800016823654	",2017/8/25 2:14,2017/8/25 2:14,2017/8/25 2:14,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-自动转入            ,233.79,        ,交易成功    ,0,0,                    ,资金转移     
"2017082421001001920500733446	","T200P50837621315585692	",2017/8/24 15:34,2017/8/24 16:30,2017/9/3 16:56,淘宝        ,支付宝担保交易         ,如***行           ,意大利尚尼 18-10不锈钢调料盒套装 厨房用品调味盒 调味罐调料罐 等多件,1886,收入      ,交易成功    ,0,0,                    ,已收入      
"2017082429013000420701100076557491	","2017081821001001420501160290	",2017/8/24 9:52,2017/8/24 9:52,2017/8/24 9:52,支付宝网站     ,即时到账交易          ,支付宝(中国)网络技术有限公司 ,花呗支付服务费[2017081821001001420501160290];淘宝交易号[T200P46498706751533600],3.37,支出      ,交易成功    ,0,0,                    ,已支出      
"2017082421001001370512875536	","T200P50540811075808319	",2017/8/24 9:19,2017/8/24 9:20,2017/9/3 17:45,淘宝        ,支付宝担保交易         ,7***u           ,NEWREA新锐 鸡翅木福星高照五双装筷子 餐具套装A33,100,收入      ,交易成功    ,0,0,                    ,已收入      
"2017082421001001370512831327	","T200P50540220411808319	",2017/8/24 9:19,                    ,2017/8/24 9:19,淘宝        ,支付宝担保交易         ,7***u           ,NEWREA新锐 鸡翅木福星高照五双装筷子 餐具套装A33,100,        ,交易关闭    ,0,0,                    ,         
"2017082421001001370512781434	","T200P50539971711808319	",2017/8/24 9:18,                    ,2017/8/24 9:18,淘宝        ,支付宝担保交易         ,7***u           ,NEWREA新锐 鸡翅木福星高照五双装筷子 餐具套装A33,100,        ,交易关闭    ,0,0,                    ,         
"20170824367103283801 	","                    	",2017/8/24 4:30,                    ,2017/8/24 4:30,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2017.08.23-收益发放 ,0.08,收入      ,交易成功    ,0,0,                    ,已收入      
"BO2017082393160581800202	","ZZwxtKweepaasNBiY4NGIlTcpkp3Sp4HCmi4wfHYgczt+hMeqrAfIQ==	",2017/8/23 18:44,2017/8/23 18:44,2017/8/23 18:44,支付宝网站     ,即时到账交易          ,杭州阿里妈妈软件服务有限公司  ,直通车自动充值-10144122-1503485067450,600,支出      ,交易成功    ,0,0,                    ,已支出      
"2017082321001001170516985441	","T200P50337281475262558	",2017/8/23 16:06,2017/8/24 13:00,2017/9/4 11:36,淘宝        ,支付宝担保交易         ,m***2           ,nut mini 智能防丢寻物贴片智能穿戴防丢器网络寻找智能设备,64,收入      ,交易成功    ,0,0,                    ,已收入      
"2017082321001001390511355890	","T200P50374818562090600	",2017/8/23 15:13,2017/8/23 15:14,2017/8/28 17:06,淘宝        ,支付宝担保交易         ,e***2           ,nut mini 智能防丢寻物贴片智能穿戴防丢器网络寻找智能设备,64,收入      ,交易成功    ,0,0,                    ,已收入      
"20170823366113536801 	","                    	",2017/8/23 7:41,                    ,2017/8/23 7:41,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2017.08.22-收益发放 ,0.11,收入      ,交易成功    ,0,0,                    ,已收入      
"20170823310500101000800028160773	","20170823310500501000800016364651	",2017/8/23 2:14,2017/8/23 2:14,2017/8/23 2:14,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-自动转入            ,157.61,        ,交易成功    ,0,0,                    ,资金转移     
"20170822364350937801 	","                    	",2017/8/22 7:25,                    ,2017/8/22 7:25,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2017.08.21-收益发放 ,0.12,收入      ,交易成功    ,0,0,                    ,已收入      
"2017082121001001050513255062	","T200P49755552648786751	",2017/8/21 18:27,2017/8/21 18:27,2017/9/2 10:02,淘宝        ,支付宝担保交易         ,金***色           ,NUT2代招财童子版智能防丢寻物贴片智能穿戴防丢器双向寻找女生版,107,收入      ,交易成功    ,0,0,                    ,已收入      
"2017082121001001050512461242	","T200P47262432050158046	",2017/8/21 11:38,2017/8/21 11:39,2017/8/31 16:18,淘宝        ,支付宝担保交易         ,t***2           ,尚尼 18/10不锈钢双层真空保温壶 时尚情侣茶杯 男女士车载水杯子,309.01,收入      ,交易成功    ,0,0,                    ,已收入      
"BO2017082188208004800202	","ZZwxtKweepaasNBiY4NGIlTcpkp3Sp4HSqChjrXpxI+muhuGEUCUsg==	",2017/8/21 8:52,2017/8/21 8:52,2017/8/21 8:52,支付宝网站     ,即时到账交易          ,杭州阿里妈妈软件服务有限公司  ,直通车自动充值-10144122-1503276739877,600,支出      ,交易成功    ,0,0,                    ,已支出      
"20170821362506716801 	","                    	",2017/8/21 6:50,                    ,2017/8/21 6:50,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2017.08.20-收益发放 ,0.1,收入      ,交易成功    ,0,0,                    ,已收入      
"20170821310500101000800027715292	","20170821310500501000800016031347	",2017/8/21 2:14,2017/8/21 2:14,2017/8/21 2:14,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-自动转入            ,187.12,        ,交易成功    ,0,0,                    ,资金转移     
"2017082121001001890233541149	","T200P48555175420286466	",2017/8/21 1:22,                    ,2017/8/24 1:22,淘宝        ,支付宝担保交易         ,t***6           ,德国原装进口 LURCH 烘醅 厨房多功能多形状 切片机,629,        ,交易关闭    ,0,0,                    ,         
"2017082021001001000526776663	","T200P48492035208923577	",2017/8/20 21:44,2017/8/20 21:57,2017/8/31 11:37,淘宝        ,支付宝担保交易         ,l***0           ,德国菲迪拉 18/10不锈钢平底锅 煎牛排不粘锅 电磁炉双耳加厚煎锅,9200,收入      ,交易成功    ,0,0,                    ,已收入      
"2017082021001001000526844582	","T200P48443032387923577	",2017/8/20 21:42,                    ,2017/8/20 21:44,淘宝        ,支付宝担保交易         ,l***0           ,德国菲迪拉 18/10不锈钢平底锅 煎牛排不粘锅 电磁炉双耳加厚煎锅,388.8,        ,交易关闭    ,0,0,                    ,         
"2017082029013000660701100060330046	","2017080821001001660269630643	",2017/8/20 8:55,2017/8/20 8:55,2017/8/20 8:55,支付宝网站     ,即时到账交易          ,支付宝(中国)网络技术有限公司 ,花呗支付服务费[2017080821001001660269630643];淘宝交易号[T200P43808335356647869],1.89,支出      ,交易成功    ,0,0,                    ,已支出      
"20170820360914558801 	","                    	",2017/8/20 7:09,                    ,2017/8/20 7:09,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2017.08.19-收益发放 ,0.1,收入      ,交易成功    ,0,0,                    ,已收入      
"20170820310500101000800027485200	","20170820310500501000800015911511	",2017/8/20 2:14,2017/8/20 2:14,2017/8/20 2:14,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-自动转入            ,409.29,        ,交易成功    ,0,0,                    ,资金转移     
"2017081921001001610275084366	","T200P48146263024911192	",2017/8/19 22:31,2017/8/19 22:31,2017/8/20 9:31,淘宝        ,支付宝担保交易         ,s***o           ,意大利尚尼 18/10不锈钢蒸锅蒸笼 火锅汤锅蒸格蒸笼电磁炉厨房用,397.6,收入      ,交易关闭    ,0,397.6,                    ,已收入      
"2017081929013000990701100060813504	","2017081321001001990215772378	",2017/8/19 19:24,2017/8/19 19:24,2017/8/19 19:24,支付宝网站     ,即时到账交易          ,支付宝(中国)网络技术有限公司 ,花呗支付服务费[2017081321001001990215772378];淘宝交易号[T200P45806328541593371],4.09,支出      ,交易成功    ,0,0,                    ,已支出      
"2017081921001001800240403752	","T200P46889251679148203	",2017/8/19 18:06,2017/8/19 18:07,2017/8/19 18:11,淘宝        ,支付宝担保交易         ,junnie158       ,图片处理主图设计p图片处理ps淘宝美工抠图去水印修图精修,100,支出      ,交易成功    ,0,0,                    ,已支出      
"2017081921001001800240578412	","T200P46825465236148203	",2017/8/19 18:05,2017/8/19 18:06,2017/8/19 18:11,淘宝        ,支付宝担保交易         ,junnie158       ,淘宝详情页设计制作手机宝贝店铺装修宝贝描述图片设计精修,200,支出      ,交易成功    ,0,0,                    ,已支出      
"20170819200040011100800084682208	","20170819317228849922054767334064	",2017/8/19 17:31,2017/8/19 17:31,2017/8/19 17:55,支付宝网站     ,即时到账交易          ,吕家燕             ,转账到银行卡-转账           ,17000,支出      ,交易成功    ,0,0,                    ,已支出      
"20170819310500200000800008787934	","b466d253-34eb-4418-a6f5-d9d0438a200b	",2017/8/19 17:29,2017/8/19 17:29,2017/8/19 17:29,支付宝网站     ,即时到账交易          ,吕家玉             ,余额宝-转出到余额           ,17000,        ,交易成功    ,0,0,                    ,资金转移     
"2017081921001001200505923545	","T200P46791082059902455	",2017/8/19 14:20,2017/8/19 14:20,2017/8/25 17:01,淘宝        ,支付宝担保交易         ,q***9           ,意大利尚尼 优质18/10不锈钢奶锅 汤锅 无烟奶锅无涂层不粘锅,489.6,收入      ,交易成功    ,0,0,                    ,已收入      
"BO2017081988764555800202	","0ftDkhW2xaMN+Y/N5E41Ej2G3V25LcQPn5jrQDhGcyU=	",2017/8/19 12:18,2017/8/19 12:18,2017/8/19 12:18,支付宝网站     ,即时到账交易          ,杭州阿里妈妈软件服务有限公司  ,淘宝客佣金代扣款[46562919703837360],4.64,支出      ,交易成功    ,0,0,                    ,已支出      
"2017081921001001900243797565	","T200P47869146926583398	",2017/8/19 12:01,2017/8/19 12:01,2017/8/21 11:58,淘宝        ,支付宝担保交易         ,h***9           ,德国 菲迪拉 18/10不锈钢大汤锅 五层复底加厚深型电磁炉通用锅具,243.66,收入      ,交易关闭    ,0,243.66,                    ,已收入      
"2017081921001001220502489035	","T200P46661217837585552	",2017/8/19 6:47,2017/8/19 6:47,2017/8/22 18:13,淘宝        ,支付宝担保交易         ,岁***4           ,德国 菲迪拉 18/10不锈钢大汤锅 五层复底加厚深型电磁炉通用锅具,182.61,收入      ,交易成功    ,0,0,                    ,已收入      
"20170819359266735801 	","                    	",2017/8/19 6:27,                    ,2017/8/19 6:27,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2017.08.18-收益发放 ,1.88,收入      ,交易成功    ,0,0,                    ,已收入      
"20170819310500101000800027332166	","20170819310500501000800015800922	",2017/8/19 2:14,2017/8/19 2:14,2017/8/19 2:14,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-自动转入            ,429,        ,交易成功    ,0,0,                    ,资金转移     
"BO2017081883431016800202	","ZZwxtKweepaasNBiY4NGIlTcpkp3Sp4HLn4YMsWDPHJ+RBRzRczugw==	",2017/8/18 15:08,2017/8/18 15:08,2017/8/18 15:08,支付宝网站     ,即时到账交易          ,杭州阿里妈妈软件服务有限公司  ,直通车自动充值-10144122-1503040105318,600,支出      ,交易成功    ,0,0,                    ,已支出      
"2017081821001001420501160290	","T200P46498706751533600	",2017/8/18 14:04,2017/8/18 14:06,2017/8/24 9:52,淘宝        ,支付宝担保交易         ,小***晶           ,德国 菲迪拉 18/10不锈钢大汤锅 五层复底加厚深型电磁炉通用锅具,337.16,收入      ,交易成功    ,0,0,                    ,已收入      
"2017081829013000950701100055400341	","2017080721001001950271757770	",2017/8/18 10:51,2017/8/18 10:51,2017/8/18 10:51,支付宝网站     ,即时到账交易          ,支付宝(中国)网络技术有限公司 ,花呗支付服务费[2017080721001001950271757770];淘宝交易号[T200P43593266791307161],0.53,支出      ,交易成功    ,0,0,                    ,已支出      
"20170818356242536801 	","                    	",2017/8/18 8:02,                    ,2017/8/18 8:02,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2017.08.17-收益发放 ,1.89,收入      ,交易成功    ,0,0,                    ,已收入      
"20170818310500101000800026995011	","20170818310500501000800015610750	",2017/8/18 2:14,2017/8/18 2:14,2017/8/18 2:14,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-自动转入            ,368.34,        ,交易成功    ,0,0,                    ,资金转移     
"2017081721001001920287521088	","T200P47327262003979996	",2017/8/17 20:46,2017/8/17 20:48,2017/8/25 16:31,淘宝        ,支付宝担保交易         ,c***4           ,德国菲迪拉 18/10不锈钢平底锅 煎牛排不粘锅 电磁炉双耳加厚煎锅,296.8,收入      ,交易关闭    ,0,296.8,                    ,已收入      
"2017081721001001430272482709	","T200P46091105433557337	",2017/8/17 19:57,2017/8/18 17:36,2017/8/30 21:28,淘宝        ,支付宝担保交易         ,素***酱           ,德国 菲迪拉 18/10不锈钢大汤锅 五层复底加厚深型电磁炉通用锅具,243.66,收入      ,交易成功    ,0,0,                    ,已收入      
"2017081729013000720701100059961366	","2017080721001001720252180177	",2017/8/17 17:51,2017/8/17 17:51,2017/8/17 17:51,支付宝网站     ,即时到账交易          ,支付宝(中国)网络技术有限公司 ,花呗支付服务费[2017080721001001720252180177];淘宝交易号[T200P43272879890086939],0.37,支出      ,交易成功    ,0,0,                    ,已支出      
"2017081721001001880224322857	","T200P47174269698387870	",2017/8/17 14:17,2017/8/17 14:17,2017/8/27 15:44,淘宝        ,支付宝担保交易         ,木***s           ,意大利尚尼 18/10进口不锈钢米桶 防虫防潮密封面桶储米缸箱15KG,598,收入      ,交易成功    ,0,0,                    ,已收入      
"2017081721001001890226053981	","T200P47147584217286466	",2017/8/17 12:45,                    ,2017/8/18 0:04,淘宝        ,支付宝担保交易         ,t***6           ,德国原装进口 LURCH 烘醅 厨房多功能多形状 切片机,649,        ,交易关闭    ,0,0,                    ,         
"2017080221001001660258336322*TBBAIL-382631727-2404471370545432	","TBBAIL-382631727-2404471370545432	",2017/8/17 11:31,2017/8/17 11:31,2017/8/17 11:31,淘宝        ,即时到账交易          ,chenfanfan88    ,退款-特价包邮德国品牌菲迪拉进口18-10不锈钢炒锅配套 蒸笼30CM 等多件,271.19,支出      ,退款成功    ,0,0,                    ,已支出      
"20170817109664068002 	","TBBAIL-382631727-2404471370545432	",2017/8/17 11:31,2017/8/17 11:31,2017/8/17 11:31,淘宝        ,预订交易            ,                ,淘宝消费者保证金-解冻-        ,271.19,        ,解冻成功    ,0,0,                    ,解冻       
"20170817310500200000800008654345	","760393ae-b040-417f-bac7-556a2ff78027	",2017/8/17 11:30,2017/8/17 11:30,2017/8/17 11:30,支付宝网站     ,即时到账交易          ,吕家玉             ,余额宝-转出到余额           ,500,        ,交易成功    ,0,0,                    ,资金转移     
"20170817139254278002 	","382631117           	",2017/8/17 11:29,2017/8/17 11:30,2017/8/17 11:29,淘宝        ,预订交易            ,                ,淘宝消费者保证金-冻结-bail_freeze_382631117,271.19,        ,冻结成功    ,0,0,                    ,冻结       
"20170817355599687801 	","                    	",2017/8/17 5:36,                    ,2017/8/17 5:36,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2017.08.16-收益发放 ,1.87,收入      ,交易成功    ,0,0,                    ,已收入      
"2017081621001001390277421190	","T200P46886431718494373	",2017/8/16 15:17,                    ,2017/8/16 15:42,淘宝        ,支付宝担保交易         ,w***2           ,意大利 尚尼 芬兰系列 20/24cm不锈钢汤锅炖锅 复合底 电磁炉通用,411.6,        ,交易关闭    ,0,0,                    ,         
"20170816351708867801 	","                    	",2017/8/16 4:06,                    ,2017/8/16 4:06,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2017.08.15-收益发放 ,1.82,收入      ,交易成功    ,0,0,                    ,已收入      
"BO2017081580811850800202	","ZZwxtKweepaasNBiY4NGIlTcpkp3Sp4HopTeXBNri2Z9pyal5zr/bg==	",2017/8/15 20:20,2017/8/15 20:20,2017/8/15 20:20,支付宝网站     ,即时到账交易          ,杭州阿里妈妈软件服务有限公司  ,直通车自动充值-10144122-1502799626235,600,支出      ,交易成功    ,0,0,                    ,已支出      
"2017081521001001340289076489	","T200P46562919703837360	",2017/8/15 17:47,2017/8/15 17:47,2017/8/19 12:18,淘宝        ,支付宝担保交易         ,爱***4           ,尚尼 18/10不锈钢双层真空保温壶 时尚情侣茶杯 男女士车载水杯子,309.01,收入      ,交易成功    ,0,0,                    ,已收入      
"2017081529013000480701100047816000	","2017081121001001480271751119	",2017/8/15 12:33,2017/8/15 12:33,2017/8/15 12:33,支付宝网站     ,即时到账交易          ,支付宝(中国)网络技术有限公司 ,花呗支付服务费[2017081121001001480271751119];淘宝交易号[T200P44212640211530633],3.98,支出      ,交易成功    ,0,0,                    ,已支出      
"20170815352733429801 	","                    	",2017/8/15 8:45,                    ,2017/8/15 8:45,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2017.08.14-收益发放 ,0.45,收入      ,交易成功    ,0,0,                    ,已收入      
"2017081421001001950284761105	","T200P45063841312540135	",2017/8/14 10:11,2017/8/14 10:11,2017/8/18 4:08,淘宝        ,支付宝担保交易         ,t***5           ,台湾米雅可 钨钢铲子 大阪煎匙 不粘锅专用锅铲 厨房用不沾炒菜铲,51.9,收入      ,交易成功    ,0,0,                    ,已收入      
"20170814351053215801 	","                    	",2017/8/14 8:00,                    ,2017/8/14 8:00,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2017.08.13-收益发放 ,0.44,收入      ,交易成功    ,0,0,                    ,已收入      
"20170814310500101000800026072180	","20170814310500501000800015105369	",2017/8/14 2:14,2017/8/14 2:14,2017/8/14 2:14,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-自动转入            ,1438,        ,交易成功    ,0,0,                    ,资金转移     
"BO2017081377202660800202	","0ftDkhW2xaOMOSQzpQmHA5D+ex2tOhUbn5jrQDhGcyU=	",2017/8/13 20:52,2017/8/13 20:52,2017/8/13 20:52,支付宝网站     ,即时到账交易          ,杭州阿里妈妈软件服务有限公司  ,淘宝客佣金代扣款[43284781634058102],6.44,支出      ,交易成功    ,0,0,                    ,已支出      
"2017081329013000250701100048008407	","2017080721001001250268163418	",2017/8/13 20:52,2017/8/13 20:52,2017/8/13 20:52,支付宝网站     ,即时到账交易          ,支付宝(中国)网络技术有限公司 ,花呗支付服务费[2017080721001001250268163418];淘宝交易号[T200P43284781634058102],4.29,支出      ,交易成功    ,0,0,                    ,已支出      
"2017081321001001990215772378	","T200P45806328541593371	",2017/8/13 20:18,2017/8/13 20:18,2017/8/19 19:24,淘宝        ,支付宝担保交易         ,特***9           ,尚尼 18/10不锈钢双层真空保温壶 时尚情侣茶杯 男女士车载水杯子,409.01,收入      ,交易成功    ,0,0,                    ,已收入      
"2017081329013000660701100042540137	","2017080221001001660258336322	",2017/8/13 9:46,2017/8/13 9:46,2017/8/13 9:46,支付宝网站     ,即时到账交易          ,支付宝(中国)网络技术有限公司 ,花呗支付服务费[2017080221001001660258336322];淘宝交易号[T200P18293838107543254],7.49,支出      ,交易成功    ,0,0,                    ,已支出      
